https://xtoinf.wordpress.com/2006/11/13/quote-of-the-day/,https://xtoinf.wordpress.com/posts/2006/11/13/quote-of-the-day.html
https://xtoinf.wordpress.com/2005/08/22/why-didnt-they-ask-evans/,https://xtoinf.wordpress.com/posts/2005/08/22/why-didnt-they-ask-evans.html
https://xtoinf.wordpress.com/2006/03/14/happy-pi-day/,https://xtoinf.wordpress.com/posts/2006/03/14/happy-pi-day.html
https://xtoinf.wordpress.com/2007/02/16/how-love-works/,https://xtoinf.wordpress.com/posts/2007/02/16/how-love-works.html
https://xtoinf.wordpress.com/2007/10/09/slashdot-party-at-madurai/,https://xtoinf.wordpress.com/posts/2007/10/09/slashdot-party-at-madurai.html
https://xtoinf.wordpress.com/2013/03/04/my-birthday-treasure-hunt/,https://xtoinf.wordpress.com/posts/2013/03/04/my-birthday-treasure-hunt.html
https://xtoinf.wordpress.com/2013/12/29/interactive-programming-in-python/,https://xtoinf.wordpress.com/posts/2013/12/29/interactive-programming-in-python.html
https://xtoinf.wordpress.com/tag/planning,/categories/planning.html
https://xtoinf.wordpress.com/2004/01/25/with-rms-the-guru-of-gnu/,https://xtoinf.wordpress.com/posts/2004/01/25/with-rms-the-guru-of-gnu.html
https://xtoinf.wordpress.com/2008/02/08/maharishi-mahesh-yogi-passes-away/,https://xtoinf.wordpress.com/posts/2008/02/08/maharishi-mahesh-yogi-passes-away.html
https://xtoinf.wordpress.com/2004/07/02/finishing-work-quickly/,https://xtoinf.wordpress.com/posts/2004/07/02/finishing-work-quickly.html
https://xtoinf.wordpress.com/2014/06/27/madurai-meenakshi-temple-in-minecraft-north-tower-under-constructin/,https://xtoinf.wordpress.com/posts/2014/06/27/madurai-meenakshi-temple-in-minecraft-north-tower-under-constructin.html
https://xtoinf.wordpress.com/tag/spastics,/categories/spastics.html
https://xtoinf.wordpress.com/2009/01/11/of-sourashtra-speaking-people/,https://xtoinf.wordpress.com/posts/2009/01/11/of-sourashtra-speaking-people.html
https://xtoinf.wordpress.com/2009/09/28/brainfuck/,https://xtoinf.wordpress.com/posts/2009/09/28/brainfuck.html
https://xtoinf.wordpress.com/2010/07/13/good-quote-8/,https://xtoinf.wordpress.com/posts/2010/07/13/good-quote-8.html
https://xtoinf.wordpress.com/2005/03/17/1111111111/,https://xtoinf.wordpress.com/posts/2005/03/17/1111111111.html
https://xtoinf.wordpress.com/2009/10/09/pells-equation/,https://xtoinf.wordpress.com/posts/2009/10/09/pells-equation.html
https://xtoinf.wordpress.com/2012/10/12/shavarsh-karapetyan/,https://xtoinf.wordpress.com/posts/2012/10/12/shavarsh-karapetyan.html
https://xtoinf.wordpress.com/2015/05/23/positive-thinking/,https://xtoinf.wordpress.com/posts/2015/05/23/positive-thinking.html
https://xtoinf.wordpress.com/2015/07/30/greatest-in-history-according-to-h-g-wells/,https://xtoinf.wordpress.com/posts/2015/07/30/greatest-in-history-according-to-h-g-wells.html
https://xtoinf.wordpress.com/2009/03/26/quotes/,https://xtoinf.wordpress.com/posts/2009/03/26/quotes.html
https://xtoinf.wordpress.com/2013/03/05/planning/,https://xtoinf.wordpress.com/posts/2013/03/05/planning.html
https://xtoinf.wordpress.com/2007/02/25/lisp-notes-1/,https://xtoinf.wordpress.com/posts/2007/02/25/lisp-notes-1.html
https://xtoinf.wordpress.com/2005/09/03/libsmbios/,https://xtoinf.wordpress.com/posts/2005/09/03/libsmbios.html
https://xtoinf.wordpress.com/2014/06/30/temple-in-minecraft-day-7/,https://xtoinf.wordpress.com/posts/2014/06/30/temple-in-minecraft-day-7.html
https://xtoinf.wordpress.com/2004/09/15/the-software-developer/,https://xtoinf.wordpress.com/posts/2004/09/15/the-software-developer.html
https://xtoinf.wordpress.com/2007/04/23/vimplugin-for-eclipse/,https://xtoinf.wordpress.com/posts/2007/04/23/vimplugin-for-eclipse.html
https://xtoinf.wordpress.com/2010/06/16/canary-in-a-coalmine/,https://xtoinf.wordpress.com/posts/2010/06/16/canary-in-a-coalmine.html
https://xtoinf.wordpress.com/2007/03/10/ngwallpaper/,https://xtoinf.wordpress.com/posts/2007/03/10/ngwallpaper.html
https://xtoinf.wordpress.com/2010/06/15/py3k-peps-at-apac-pycon/,https://xtoinf.wordpress.com/posts/2010/06/15/py3k-peps-at-apac-pycon.html
https://xtoinf.wordpress.com/2008/12/18/discussing-english-grammar-in-the-bug-report/,https://xtoinf.wordpress.com/posts/2008/12/18/discussing-english-grammar-in-the-bug-report.html
https://xtoinf.wordpress.com/2005/05/28/forming-a-habit/,https://xtoinf.wordpress.com/posts/2005/05/28/forming-a-habit.html
https://xtoinf.wordpress.com/2005/01/09/finished-reading-five-point-someone/,https://xtoinf.wordpress.com/posts/2005/01/09/finished-reading-five-point-someone.html
https://xtoinf.wordpress.com/2009/01/16/good-quote-3/,https://xtoinf.wordpress.com/posts/2009/01/16/good-quote-3.html
https://xtoinf.wordpress.com/2015/05/20/1547/,https://xtoinf.wordpress.com/posts/2015/05/20/1547.html
https://xtoinf.wordpress.com/2008/08/30/robby-the-weight-lifter-from-india/,https://xtoinf.wordpress.com/posts/2008/08/30/robby-the-weight-lifter-from-india.html
https://xtoinf.wordpress.com/2006/09/17/vaishnavis-marriage-snaps/,https://xtoinf.wordpress.com/posts/2006/09/17/vaishnavis-marriage-snaps.html
https://xtoinf.wordpress.com/2012/10/02/happy-gandhi-jayanti-2/,https://xtoinf.wordpress.com/posts/2012/10/02/happy-gandhi-jayanti-2.html
https://xtoinf.wordpress.com/2004/10/08/linus-on-management/,https://xtoinf.wordpress.com/posts/2004/10/08/linus-on-management.html
https://xtoinf.wordpress.com/tag/insights,/categories/insights.html
https://xtoinf.wordpress.com/2010/06/05/fail-quickly/,https://xtoinf.wordpress.com/posts/2010/06/05/fail-quickly.html
https://xtoinf.wordpress.com/2007/03/29/pcl-syntax-and-semantics/,https://xtoinf.wordpress.com/posts/2007/03/29/pcl-syntax-and-semantics.html
https://xtoinf.wordpress.com/tag/books,/categories/books.html
https://xtoinf.wordpress.com/tag/programming,/categories/programming.html
https://xtoinf.wordpress.com/2015/11/21/computer-science-story-bottom-up/,https://xtoinf.wordpress.com/posts/2015/11/21/computer-science-story-bottom-up.html
https://xtoinf.wordpress.com/2009/06/19/muhammad-al-khowarizmi/,https://xtoinf.wordpress.com/posts/2009/06/19/muhammad-al-khowarizmi.html
https://xtoinf.wordpress.com/2014/12/04/cost-of-ideas-and-learning/,https://xtoinf.wordpress.com/posts/2014/12/04/cost-of-ideas-and-learning.html
https://xtoinf.wordpress.com/2008/09/19/discussion-on-all-or-nothing-approach/,https://xtoinf.wordpress.com/posts/2008/09/19/discussion-on-all-or-nothing-approach.html
https://xtoinf.wordpress.com/2008/10/24/bogosort/,https://xtoinf.wordpress.com/posts/2008/10/24/bogosort.html
https://xtoinf.wordpress.com/2009/12/09/wikipedia-forever/,https://xtoinf.wordpress.com/posts/2009/12/09/wikipedia-forever.html
https://xtoinf.wordpress.com/2005/08/31/steve-waugh/,https://xtoinf.wordpress.com/posts/2005/08/31/steve-waugh.html
https://xtoinf.wordpress.com/2008/10/18/all-science-is-either/,https://xtoinf.wordpress.com/posts/2008/10/18/all-science-is-either.html
https://xtoinf.wordpress.com/2011/10/02/happy-gandhi-jayanti/,https://xtoinf.wordpress.com/posts/2011/10/02/happy-gandhi-jayanti.html
https://xtoinf.wordpress.com/tag/india,/categories/india.html
https://xtoinf.wordpress.com/2004/09/27/a-quote-2/,https://xtoinf.wordpress.com/posts/2004/09/27/a-quote-2.html
https://xtoinf.wordpress.com/tag/quotes-children,/categories/quotes-children.html
https://xtoinf.wordpress.com/2005/01/19/it-was-five-past-midnight-2nd-to-3rd-december-1984-bhopal/,https://xtoinf.wordpress.com/posts/2005/01/19/it-was-five-past-midnight-2nd-to-3rd-december-1984-bhopal.html
https://xtoinf.wordpress.com/2007/09/18/watched-the-chronicles-of-narnia/,https://xtoinf.wordpress.com/posts/2007/09/18/watched-the-chronicles-of-narnia.html
https://xtoinf.wordpress.com/2015/05/26/galactic-league-of-civilizations/,https://xtoinf.wordpress.com/posts/2015/05/26/galactic-league-of-civilizations.html
https://xtoinf.wordpress.com/2008/03/19/godspeed-arthur-c-clarke/,https://xtoinf.wordpress.com/posts/2008/03/19/godspeed-arthur-c-clarke.html
https://xtoinf.wordpress.com/2005/06/26/maheswata/,https://xtoinf.wordpress.com/posts/2005/06/26/maheswata.html
https://xtoinf.wordpress.com/tag/software,/categories/software.html
https://xtoinf.wordpress.com/2013/11/24/correct-statement-and-truth/,https://xtoinf.wordpress.com/posts/2013/11/24/correct-statement-and-truth.html
https://xtoinf.wordpress.com/2013/11/09/ideas-books-flight/,https://xtoinf.wordpress.com/posts/2013/11/09/ideas-books-flight.html
https://xtoinf.wordpress.com/tag/general,/categories/general.html
https://xtoinf.wordpress.com/2007/01/30/remembering-mahatma/,https://xtoinf.wordpress.com/posts/2007/01/30/remembering-mahatma.html
https://xtoinf.wordpress.com/2015/05/31/elon-musk/,https://xtoinf.wordpress.com/posts/2015/05/31/elon-musk.html
https://xtoinf.wordpress.com/2007/03/08/happy-international-womens-day/,https://xtoinf.wordpress.com/posts/2007/03/08/happy-international-womens-day.html
https://xtoinf.wordpress.com/2011/07/07/freedom/,https://xtoinf.wordpress.com/posts/2011/07/07/freedom.html
https://xtoinf.wordpress.com/tag/pcl,/categories/pcl.html
https://xtoinf.wordpress.com/2004/06/01/irobot/,https://xtoinf.wordpress.com/posts/2004/06/01/irobot.html
https://xtoinf.wordpress.com/2007/05/29/random-c-stuff/,https://xtoinf.wordpress.com/posts/2007/05/29/random-c-stuff.html
https://xtoinf.wordpress.com/2013/07/08/my-three-wishes-for-minecraft/,https://xtoinf.wordpress.com/posts/2013/07/08/my-three-wishes-for-minecraft.html
https://xtoinf.wordpress.com/2007/03/10/science-of-god/,https://xtoinf.wordpress.com/posts/2007/03/10/science-of-god.html
https://xtoinf.wordpress.com/2005/06/23/genesis/,https://xtoinf.wordpress.com/posts/2005/06/23/genesis.html
https://xtoinf.wordpress.com/2007/03/22/pcl-a-practical-database/,https://xtoinf.wordpress.com/posts/2007/03/22/pcl-a-practical-database.html
https://xtoinf.wordpress.com/2008/12/23/once-in-a-blue-moon/,https://xtoinf.wordpress.com/posts/2008/12/23/once-in-a-blue-moon.html
https://xtoinf.wordpress.com/2007/06/28/m-x-viper-mode/,https://xtoinf.wordpress.com/posts/2007/06/28/m-x-viper-mode.html
https://xtoinf.wordpress.com/2012/01/30/remembering-mahatma-3/,https://xtoinf.wordpress.com/posts/2012/01/30/remembering-mahatma-3.html
https://xtoinf.wordpress.com/2007/04/11/norvig-on-spell-corrector/,https://xtoinf.wordpress.com/posts/2007/04/11/norvig-on-spell-corrector.html
https://xtoinf.wordpress.com/2007/05/28/n-puzzle-problem-solver-using-python/,https://xtoinf.wordpress.com/posts/2007/05/28/n-puzzle-problem-solver-using-python.html
https://xtoinf.wordpress.com/2013/03/02/1118/,https://xtoinf.wordpress.com/posts/2013/03/02/1118.html
https://xtoinf.wordpress.com/2007/10/11/photos-ahoy/,https://xtoinf.wordpress.com/posts/2007/10/11/photos-ahoy.html
https://xtoinf.wordpress.com/2013/07/01/computer-science-jobs-till-2020/,https://xtoinf.wordpress.com/posts/2013/07/01/computer-science-jobs-till-2020.html
https://xtoinf.wordpress.com/2007/03/26/soc-proposal-clean-up-urllib-in-python/,https://xtoinf.wordpress.com/posts/2007/03/26/soc-proposal-clean-up-urllib-in-python.html
https://xtoinf.wordpress.com/2007/06/22/yet-another-ubuntu-fan/,https://xtoinf.wordpress.com/posts/2007/06/22/yet-another-ubuntu-fan.html
https://xtoinf.wordpress.com/2006/10/08/finished-reading-the-hobbit/,https://xtoinf.wordpress.com/posts/2006/10/08/finished-reading-the-hobbit.html
https://xtoinf.wordpress.com/2007/03/03/ai-class-notes-2/,https://xtoinf.wordpress.com/posts/2007/03/03/ai-class-notes-2.html
https://xtoinf.wordpress.com/2007/07/14/programming-related-thought/,https://xtoinf.wordpress.com/posts/2007/07/14/programming-related-thought.html
https://xtoinf.wordpress.com/2015/06/01/1562/,https://xtoinf.wordpress.com/posts/2015/06/01/1562.html
https://xtoinf.wordpress.com/2012/11/16/stackoverflow-10000/,https://xtoinf.wordpress.com/posts/2012/11/16/stackoverflow-10000.html
https://xtoinf.wordpress.com/2009/10/01/8-bit-byte/,https://xtoinf.wordpress.com/posts/2009/10/01/8-bit-byte.html
https://xtoinf.wordpress.com/2015/07/19/papanasam/,https://xtoinf.wordpress.com/posts/2015/07/19/papanasam.html
https://xtoinf.wordpress.com/2005/01/12/the-right-to-read/,https://xtoinf.wordpress.com/posts/2005/01/12/the-right-to-read.html
https://xtoinf.wordpress.com/2009/01/01/just-wait-a-second/,https://xtoinf.wordpress.com/posts/2009/01/01/just-wait-a-second.html
https://xtoinf.wordpress.com/2013/09/11/how-to-get-better-at-programming/,https://xtoinf.wordpress.com/posts/2013/09/11/how-to-get-better-at-programming.html
https://xtoinf.wordpress.com/2013/07/14/amar-bose-1929-2013/,https://xtoinf.wordpress.com/posts/2013/07/14/amar-bose-1929-2013.html
https://xtoinf.wordpress.com/2013/09/11/to-change-the-world/,https://xtoinf.wordpress.com/posts/2013/09/11/to-change-the-world.html
https://xtoinf.wordpress.com/2012/01/09/magic-square-of-my-birthday/,https://xtoinf.wordpress.com/posts/2012/01/09/magic-square-of-my-birthday.html
https://xtoinf.wordpress.com/2010/10/02/gandhis-talisman/,https://xtoinf.wordpress.com/posts/2010/10/02/gandhis-talisman.html
https://xtoinf.wordpress.com/2008/06/12/good-will-hunting/,https://xtoinf.wordpress.com/posts/2008/06/12/good-will-hunting.html
https://xtoinf.wordpress.com/2004/04/07/foldoc-entry-to-editclause/,https://xtoinf.wordpress.com/posts/2004/04/07/foldoc-entry-to-editclause.html
https://xtoinf.wordpress.com/2009/01/01/happy-new-year-2009/,https://xtoinf.wordpress.com/posts/2009/01/01/happy-new-year-2009.html
https://xtoinf.wordpress.com/2007/05/03/peter-lunblad/,https://xtoinf.wordpress.com/posts/2007/05/03/peter-lunblad.html
https://xtoinf.wordpress.com/2013/07/17/idea-to-business-stages-involved/,https://xtoinf.wordpress.com/posts/2013/07/17/idea-to-business-stages-involved.html
https://xtoinf.wordpress.com/2009/09/29/surprising/,https://xtoinf.wordpress.com/posts/2009/09/29/surprising.html
https://xtoinf.wordpress.com/2008/12/05/tips-for-coping-with-disasters-rebt/,https://xtoinf.wordpress.com/posts/2008/12/05/tips-for-coping-with-disasters-rebt.html
https://xtoinf.wordpress.com/2007/07/06/shivaji/,https://xtoinf.wordpress.com/posts/2007/07/06/shivaji.html
https://xtoinf.wordpress.com/2015/06/10/on-goal-setting/,https://xtoinf.wordpress.com/posts/2015/06/10/on-goal-setting.html
https://xtoinf.wordpress.com/2007/01/18/men-who-made-new-physics/,https://xtoinf.wordpress.com/posts/2007/01/18/men-who-made-new-physics.html
https://xtoinf.wordpress.com/2012/10/23/an-evening-with-matz/,https://xtoinf.wordpress.com/posts/2012/10/23/an-evening-with-matz.html
https://xtoinf.wordpress.com/2003/11/03/software-should-be-simple/,https://xtoinf.wordpress.com/posts/2003/11/03/software-should-be-simple.html
https://xtoinf.wordpress.com/2015/06/02/algorithms-and-their-timeline/,https://xtoinf.wordpress.com/posts/2015/06/02/algorithms-and-their-timeline.html
https://xtoinf.wordpress.com/2006/12/19/neenas-marriage-cochin-trip-and-bannerghatta-np-visit/,https://xtoinf.wordpress.com/posts/2006/12/19/neenas-marriage-cochin-trip-and-bannerghatta-np-visit.html
https://xtoinf.wordpress.com/2009/01/16/good-quote-2/,https://xtoinf.wordpress.com/posts/2009/01/16/good-quote-2.html
https://xtoinf.wordpress.com/2006/09/03/whitespace-programming-language/,https://xtoinf.wordpress.com/posts/2006/09/03/whitespace-programming-language.html
https://xtoinf.wordpress.com/2007/01/01/happy-new-year/,https://xtoinf.wordpress.com/posts/2007/01/01/happy-new-year.html
https://xtoinf.wordpress.com/2003/12/26/why-john-smith/,https://xtoinf.wordpress.com/posts/2003/12/26/why-john-smith.html
https://xtoinf.wordpress.com/2011/09/11/a-call-within-a-call/,https://xtoinf.wordpress.com/posts/2011/09/11/a-call-within-a-call.html
https://xtoinf.wordpress.com/2007/01/29/fun-quote-and-guru-movie/,https://xtoinf.wordpress.com/posts/2007/01/29/fun-quote-and-guru-movie.html
https://xtoinf.wordpress.com/2013/06/26/why-do-some-people-like-programming/,https://xtoinf.wordpress.com/posts/2013/06/26/why-do-some-people-like-programming.html
https://xtoinf.wordpress.com/2014/06/28/minecraft-tower-in-shapse/,https://xtoinf.wordpress.com/posts/2014/06/28/minecraft-tower-in-shapse.html
https://xtoinf.wordpress.com/2005/11/27/rapple-1-0-release/,https://xtoinf.wordpress.com/posts/2005/11/27/rapple-1-0-release.html
https://xtoinf.wordpress.com/tag/personality,/categories/personality.html
https://xtoinf.wordpress.com/tag/karate,/categories/karate.html
https://xtoinf.wordpress.com/2013/03/13/we-are-sorry-to-inform-you/,https://xtoinf.wordpress.com/posts/2013/03/13/we-are-sorry-to-inform-you.html
https://xtoinf.wordpress.com/2009/10/21/python-strings-as-comments/,https://xtoinf.wordpress.com/posts/2009/10/21/python-strings-as-comments.html
https://xtoinf.wordpress.com/2004/06/28/fwd-re-foldoc-entry-to-edit-charles-t-marie-josephson-device-i-e-josephson-junction/,https://xtoinf.wordpress.com/posts/2004/06/28/fwd-re-foldoc-entry-to-edit-charles-t-marie-josephson-device-i-e-josephson-junction.html
https://xtoinf.wordpress.com/2014/06/24/meenakshi-temple-day-3-progress/,https://xtoinf.wordpress.com/posts/2014/06/24/meenakshi-temple-day-3-progress.html
https://xtoinf.wordpress.com/2013/05/19/if-a-thing-is/,https://xtoinf.wordpress.com/posts/2013/05/19/if-a-thing-is.html
https://xtoinf.wordpress.com/2008/12/23/hard-work-and-practice-in-programming/,https://xtoinf.wordpress.com/posts/2008/12/23/hard-work-and-practice-in-programming.html
https://xtoinf.wordpress.com/2013/06/16/30-years-of-kr-is-being-celebrated-this-is/,https://xtoinf.wordpress.com/posts/2013/06/16/30-years-of-kr-is-being-celebrated-this-is.html
https://xtoinf.wordpress.com/2015/05/26/john-muir/,https://xtoinf.wordpress.com/posts/2015/05/26/john-muir.html
https://xtoinf.wordpress.com/2005/03/18/captured-unix-time-1111111111/,https://xtoinf.wordpress.com/posts/2005/03/18/captured-unix-time-1111111111.html
https://xtoinf.wordpress.com/2007/04/17/using-ptags-py-for-tag-file/,https://xtoinf.wordpress.com/posts/2007/04/17/using-ptags-py-for-tag-file.html
https://xtoinf.wordpress.com/2007/09/05/teachers-day/,https://xtoinf.wordpress.com/posts/2007/09/05/teachers-day.html
https://xtoinf.wordpress.com/2011/07/02/inspiration/,https://xtoinf.wordpress.com/posts/2011/07/02/inspiration.html
https://xtoinf.wordpress.com/2014/07/07/tower-with-walls-on-side/,https://xtoinf.wordpress.com/posts/2014/07/07/tower-with-walls-on-side.html
https://xtoinf.wordpress.com/2004/06/28/josephson-junction/,https://xtoinf.wordpress.com/posts/2004/06/28/josephson-junction.html
https://xtoinf.wordpress.com/tag/incredibles,/categories/incredibles.html
https://xtoinf.wordpress.com/2013/06/09/the-incredibles-1/,https://xtoinf.wordpress.com/posts/2013/06/09/the-incredibles-1.html
https://xtoinf.wordpress.com/2008/01/08/quote-of-the-day-4/,https://xtoinf.wordpress.com/posts/2008/01/08/quote-of-the-day-4.html
https://xtoinf.wordpress.com/2010/10/09/the-pleasures-and-sorrows-of-work-amazon-book-link/,https://xtoinf.wordpress.com/posts/2010/10/09/the-pleasures-and-sorrows-of-work-amazon-book-link.html
https://xtoinf.wordpress.com/2006/12/08/scrmabled/,https://xtoinf.wordpress.com/posts/2006/12/08/scrmabled.html
https://xtoinf.wordpress.com/2014/06/25/looking-for-ideas-for-the-tower/,https://xtoinf.wordpress.com/posts/2014/06/25/looking-for-ideas-for-the-tower.html
https://xtoinf.wordpress.com/2007/03/05/lisp-notes-2-on-repl/,https://xtoinf.wordpress.com/posts/2007/03/05/lisp-notes-2-on-repl.html
https://xtoinf.wordpress.com/tag/thoughts,/categories/thoughts.html
https://xtoinf.wordpress.com/tag/mistakes,/categories/mistakes.html
https://xtoinf.wordpress.com/2008/06/21/about-ramanujan/,https://xtoinf.wordpress.com/posts/2008/06/21/about-ramanujan.html
https://xtoinf.wordpress.com/tag/work-hobbies,/categories/work-hobbies.html
https://xtoinf.wordpress.com/2003/12/08/foldoc-guest-editor/,https://xtoinf.wordpress.com/posts/2003/12/08/foldoc-guest-editor.html
https://xtoinf.wordpress.com/2007/09/16/guido-and-bruce-eckel-discuss-python-3000/,https://xtoinf.wordpress.com/posts/2007/09/16/guido-and-bruce-eckel-discuss-python-3000.html
https://xtoinf.wordpress.com/2008/01/15/robbie-the-ebot/,https://xtoinf.wordpress.com/posts/2008/01/15/robbie-the-ebot.html
https://xtoinf.wordpress.com/2007/04/25/a-xo-for-11-year-old-nigerian-students/,https://xtoinf.wordpress.com/posts/2007/04/25/a-xo-for-11-year-old-nigerian-students.html
https://xtoinf.wordpress.com/2007/01/13/movie-review-happy-feet/,https://xtoinf.wordpress.com/posts/2007/01/13/movie-review-happy-feet.html
https://xtoinf.wordpress.com/tag/ngwallpaper,/categories/ngwallpaper.html
https://xtoinf.wordpress.com/2012/02/05/small-aim-is-a-crime/,https://xtoinf.wordpress.com/posts/2012/02/05/small-aim-is-a-crime.html
https://xtoinf.wordpress.com/tag/video,/categories/video.html
https://xtoinf.wordpress.com/2013/05/15/bill-gates-reading-bed-time-story/,https://xtoinf.wordpress.com/posts/2013/05/15/bill-gates-reading-bed-time-story.html
https://xtoinf.wordpress.com/2013/12/19/data-structure-visualizations/,https://xtoinf.wordpress.com/posts/2013/12/19/data-structure-visualizations.html
https://xtoinf.wordpress.com/2004/04/07/fourth-generation-language/,https://xtoinf.wordpress.com/posts/2004/04/07/fourth-generation-language.html
https://xtoinf.wordpress.com/2007/02/22/shvedova-vs-santangelo/,https://xtoinf.wordpress.com/posts/2007/02/22/shvedova-vs-santangelo.html
https://xtoinf.wordpress.com/2014/05/31/irrationality-of-%e2%88%9a2/,https://xtoinf.wordpress.com/posts/2014/05/31/irrationality-of-a2.html
https://xtoinf.wordpress.com/tag/olpc,/categories/olpc.html
https://xtoinf.wordpress.com/2009/05/08/prisoners-dilemma/,https://xtoinf.wordpress.com/posts/2009/05/08/prisoners-dilemma.html
https://xtoinf.wordpress.com/2008/06/16/good-quote/,https://xtoinf.wordpress.com/posts/2008/06/16/good-quote.html
https://xtoinf.wordpress.com/2007/01/13/happy-feet-from-ssk/,https://xtoinf.wordpress.com/posts/2007/01/13/happy-feet-from-ssk.html
https://xtoinf.wordpress.com/2005/09/02/cprogramming-com-now-has-uthcode-as-a-resource/,https://xtoinf.wordpress.com/posts/2005/09/02/cprogramming-com-now-has-uthcode-as-a-resource.html
https://xtoinf.wordpress.com/2013/07/01/technology-devices-shipped-per-year-from-1975-to-2011/,https://xtoinf.wordpress.com/posts/2013/07/01/technology-devices-shipped-per-year-from-1975-to-2011.html
https://xtoinf.wordpress.com/2004/11/02/power-solutions-article/,https://xtoinf.wordpress.com/posts/2004/11/02/power-solutions-article.html
https://xtoinf.wordpress.com/2008/09/24/ariane-5-flight-501/,https://xtoinf.wordpress.com/posts/2008/09/24/ariane-5-flight-501.html
